Temperature,Pressure,Flow_Rate,Quality
165.02357052096028,4.832878286213589,51.12653961020471,178.5274679300087
150.74094780419776,5.2825799504883,48.152365355833204,142.2382685333399
166.28615545571293,4.751308873816453,49.342637021641664,143.59469351289098
136.19898541785108,6.607345576019993,54.13023585720753,99.09228421596484
132.96617560644845,5.490974951638251,47.81617881380891,89.9518284082771
149.44452301103382,5.734877786049817,41.96711449630661,125.62001831749889
153.84065448939307,5.662881268667412,58.7479195210271,138.15484935421787
149.67305251905907,6.173473857485325,56.907270393452436,120.4268389890958
129.32557899960125,5.181021558703707,43.538686524471906,112.67543582902675
149.1087996048721,3.7031680520441537,53.44853902622597,156.49210568837705
136.95530499495146,5.399687951752641,47.485126147243285,131.17317880978163
156.6967254883004,4.348643106208171,51.3174360766553,105.27942762283601
153.66598246096848,4.471383318250243,51.471120645067465,124.72247784017982
140.60120213672644,5.586364018755093,48.82796099841839,104.43636828755692
144.86133082663306,6.238283071433636,46.08117167206802,114.018170565667
139.40786478111048,5.021271576736062,46.5472947384187,108.71199802216947
149.37320902726827,5.308833012598964,45.41904042259379,112.086591224827
159.55142320501238,6.702214944635238,45.84088895884778,104.75014521938698
140.14273953664457,5.240753179488569,49.66410854975322,117.7310693367382
155.04046515517845,7.601683114180394,46.42120005444624,118.64840611256082
144.6974238162756,5.565509645631544,53.4102603285631,67.61896566220602
142.07127167737656,3.239237240844182,57.436230776679636,164.52253543175362
148.92969640045442,5.753341621104532,47.09973379314979,145.42671156128955
139.64757677580627,5.381158384882777,51.19702250267689,114.0177086613103
144.46350694652818,6.289752754082746,52.49842555151467,127.1863804174533
138.0212210741115,5.6731813512699585,52.360011354596374,98.81189537692154
169.6472513291639,4.861544016016226,50.37977633958044,168.76499232449606
150.3526355197173,3.775701763710634,53.71341209179861,163.64422485618104
143.00274492007415,4.7909767427139744,52.41124476340329,126.14619632111814
152.1397991073422,4.1494795457907,43.81168788836351,139.88882183965018
148.8767195030917,4.419476550195277,54.345780321946364,130.25967268817197
147.79030400466777,5.58857840442061,54.43645418633371,101.88696338272348
156.14166700043424,6.669904504351406,46.18356947910709,120.12103071293247
157.57507710047304,5.394671529822981,50.18968917723801,132.36719228711203
144.69498852389472,3.8041169379648156,53.416644964055344,113.59808973425238
144.2418175935532,5.44460266822014,48.95343090210319,117.79979330619872
147.24948302848355,6.196631486645651,55.36489023883006,128.48192552841482
126.98078835264415,4.390217095680618,61.8193624730968,120.10874838885152
134.8480893780145,4.865982833327083,46.07006983682509,115.05723603507116
163.66874267444524,5.014688194729197,43.094776984231125,105.1274679861339
166.44967713501285,4.21510168691776,51.51909297802438,118.52999334120275
147.50963960443622,5.648280433843859,53.60781252563072,102.24594537641102
155.76556963055765,4.8790518513922185,48.845668130776154,146.27373401640818
153.11250154543535,5.419532443907028,57.266303316605175,91.0954194770094
180.7888080845524,4.1125078221979,43.30697100138376,156.3368033541175
161.19574911434577,4.56254169967659,53.46459311515805,160.22162039390938
148.72082408519233,5.722381357827771,46.970695896205534,117.3381197355637
140.44459559399576,4.627166847908233,58.59688953103648,74.29140136109756
133.93553679742428,6.726963851233405,59.962576765840595,121.1655462745056
152.03463635867223,4.600363814385398,46.16671706108326,120.86773623119713
142.43649254715697,5.224684725751886,47.2522143204571,99.25742278286967
135.77746290402325,5.93259083187309,54.29793943489901,112.88789678751216
143.53427115757472,3.5816342670669683,48.064346751052426,147.98578549103027
139.18451996385605,3.239191188019224,49.77294391033881,129.18754073227234
166.87141635072564,3.474343685429905,50.12694210271205,111.99466694083029
158.8163975694945,6.262584103427182,40.40163421901172,92.30269097490236
149.92027358683382,4.448141854107553,49.93081126952881,117.26072316505963
164.79944138890025,7.558199285668252,46.55136112967913,130.48807258252114
150.77368307647617,4.4357524013426115,47.53438588800114,132.20983879859057
141.38715798671737,5.184551303197037,57.21816001734407,116.13087536227484
165.23124077269657,6.542109952567875,43.71746552860372,140.90380422160425
155.38910043684658,7.006092888159123,54.06602593373989,173.66263754293803
139.62753845673544,7.061503576636397,48.60518534834096,139.13094510919854
148.0966132191639,6.208366230593143,48.60119915752083,124.38422825016946
141.24381746615242,6.024062525811463,53.951859480258555,122.16851194784009
136.17200269035663,5.592526949201183,51.70025647284445,113.49779773825883
159.26177547531643,5.778361076166638,52.85306498609766,157.08288012791252
169.0941664047013,4.448814283671466,54.84092330266431,124.77118149279897
136.01432426180858,4.1818011165776925,48.34345808408339,115.94998501132605
155.62969236690572,4.996625542589048,46.93881632746125,126.38310836822167
143.49357430878172,4.829815377475072,44.57424736721101,107.03013194687918
145.12874616235302,4.546771950672725,45.87294735010522,90.90696390492413
144.07606075761132,5.696387447456715,64.74547212654363,141.68667304730735
141.36009230320184,5.955305208570511,56.22339790368393,126.34929545458141
150.48521627944828,5.088406886291847,43.24462816895989,130.01993383620714
141.69049883588963,6.477530081055262,43.38771021628215,107.83847162429772
152.7045682577984,3.858310885866495,52.40933030859246,150.41279612376712
149.49761890550863,4.8063405407202815,52.736323986889836,109.01507409946986
147.6105195313359,4.283177679397195,52.744419176586824,158.80795614608968
140.924363379584,3.13346338292694,48.72522103223151,80.75655508486585
144.23228669431668,4.917319314157301,49.3727286999855,130.14436622659917
157.55391225825755,4.878252491616716,51.639397620796785,139.3535928595321
155.0091718762438,6.5134497432421306,50.429465031466655,114.96391609096185
140.22444755201448,5.630811684554778,38.90349813626233,120.98452441134691
150.99332305429226,3.975813175670795,48.85100184712403,148.11946275139013
157.51387123371788,6.854092566334188,45.74296782869843,84.72311822540476
133.3059471887863,6.221033695525353,50.87605709454256,129.8507828108942
155.43360192379936,5.582097703468616,64.92629501301705,90.95661597264902
143.37376241054153,4.773515901150168,51.83740832737152,103.39054359900416
155.7059866859316,4.04056076327652,48.432351569138014,157.26332342284817
142.36740843457483,4.627793223928947,54.60900750988626,112.49085600521323
131.9511789933548,6.088748619704186,52.41343943604606,96.60623899674317
133.72457562116838,6.884586305934609,52.100472452259204,118.35308380456715
150.48084946661382,6.543243528272189,53.034252966078355,172.11244092598503
152.5972250172148,4.511150578213726,60.28271782414771,96.91344298023252
140.95683374895592,3.880382566710989,44.34555782337042,92.68943003380937
156.38592458777373,5.1408862469112035,52.36816038405727,160.31789675854762
133.3847993773104,3.231560634437148,45.368094350092306,146.604043308358
149.33920201352683,5.323167714184781,52.77756323171124,125.4693625346963
137.88983800237543,4.852397413701332,45.406567442569525,90.19391373211315
143.4816389219784,4.533963498131758,47.913165931974575,161.05614923901555
150.47398671316415,3.4052969327332043,48.52455042881047,152.75607540008082
141.39586634716048,5.513600106569717,54.87908359672355,139.20734001934318
146.15444455770174,4.467299160338088,54.59227221971207,109.4375913965483
160.0629280921444,3.8300831642897117,43.77141311776808,121.72817405210535
144.2310813047685,2.1277377867183507,50.27467055499925,113.38355104892374
158.3569211206514,4.972485094949364,46.45210072625414,132.9021374235393
138.70293145342382,6.772251596669744,43.70747544662333,146.8819780399768
155.29804177915284,6.66125921454787,48.91491474787815,147.69181193972273
164.415686206579,4.542903743413728,48.4575860577209,108.51219789659851
125.28355499872711,4.39778793963822,62.13358243172761,148.67414832441284
142.03104744529523,5.468774256075024,52.16479912680348,129.94755433650354
155.7707212718054,4.001614560811708,43.11191249622881,134.11943567168748
147.96954613957007,5.301791899819466,47.17612997914529,151.66007803831224
153.7114587337131,5.76608027838469,55.106916477146996,110.2418181150725
143.9601481328418,6.226933223884307,60.442213864349625,132.07120003153995
150.865897874729,4.899845923520047,42.07008343881021,108.25961650826846
148.4432276460792,4.796326249823034,40.60037807430477,84.93738027482037
161.67782061659807,4.122017413243439,59.35482587685891,143.50100538837142
152.54420843301213,4.17311964596014,51.94807088685452,176.40793124959845
153.37602662075201,4.773521108098473,45.65853634061817,85.96032970895243
145.88123033877534,5.367365506816178,52.67314543061217,125.16825030652036
145.12393775927507,5.913584626233249,36.82126130491561,126.65700587753199
145.6744181218038,4.196821049319655,50.0168775329858,123.70591721905346
153.94452142378296,6.4926885689595215,51.63910586421542,129.00636149086804
145.79015519179737,4.728876398957431,54.62135069768915,100.06558368304839
152.89774856896412,4.978632705651564,44.93052023853731,127.00629074541831
170.75400798645438,4.252788320852177,50.4284358070168,119.09004974022648
158.71124703431693,2.5757597397270584,45.37287686970206,77.00701039280317
146.7397646783216,5.884045396361049,51.27691877837159,150.05135256485477
162.01213922163944,5.736843897092434,45.52326838818488,148.06608851239335
145.91924626978448,4.718672442881787,47.959495804198895,121.79778420103652
129.61875464822145,5.066990717224872,45.020923026048855,115.54159094351361
139.91913689082597,5.5159392177041,53.255681209118286,145.08235210242705
131.29208078974145,3.4374541431134573,54.29225558328333,120.44154628328596
146.48486515958692,4.470947322653705,48.82689715021293,139.3261960404975
150.18418379189552,5.794264679621827,50.19118997480014,120.88392921755452
166.76437312275283,3.7457105768307506,42.75704292683228,151.31891682798266
153.26927373764164,5.293557932166629,48.50161675996606,132.4387606597806
147.80899471191137,3.643418195376595,49.74897691479128,124.87155415065939
158.29405581183488,5.466429982433526,63.103965455149876,115.16183846066374
127.88864690992115,4.964358517702516,44.440164871129184,115.16428947330313
152.35614558108566,3.3848681840944908,57.320886193762185,112.16541976385253
157.70865193886968,6.164739354457171,54.98429386732904,122.40558524164251
135.21413754220157,4.265408423201951,51.40318202245068,100.9529186691428
161.43754043206928,4.189747562985619,58.79310242097567,114.80804864080191
153.38496407494415,5.2005691972309425,51.860527363034315,171.07747038270065
145.847120860992,6.148637349428715,51.945795978339646,153.40425315179323
156.32781866106285,3.984178181021603,49.73439673491227,164.32713312338967
172.70692857804397,5.061679849847971,56.117844412093135,116.91319912728116
151.81866255058495,5.428816500330573,55.482346169054416,132.577916209415
152.48220586300337,5.693105607263144,46.87161356251894,99.25445249196122
145.40639100459757,5.176441555277226,43.40376402700616,103.8651922905169
141.5015563053521,4.632972160916678,48.98509681302171,100.8422602565953
158.30335816544246,4.17240977935128,45.999807178011764,149.08802451266445
141.43916174091132,5.0861438830463745,49.68237712692322,112.7131767760518
150.71566237219392,3.927860988014393,56.187190673420695,149.53089237474265
145.22342553234884,2.0786495165053926,47.71349172456605,127.0222229706084
154.78979825746393,5.4365598041576675,49.78588309344212,174.16950025389679
153.33662105286948,5.903934841086195,50.290113674041976,99.11938668504624
160.37539944257898,2.6370675644581616,54.24215441102642,154.04022317476293
144.89983601145252,3.9902692952900622,38.765553330076976,134.37171666838253
147.3012506470663,5.619154261005198,46.96649852617352,102.99455590594167
140.21236284217693,7.057495469711698,51.056418461397364,145.20897385909294
145.5570673992389,5.020793707675408,56.00039478213431,134.34333620120228
153.7730049304485,4.271997058770865,47.54048776246898,118.913361593673
157.56988616645353,4.81710355889516,40.617236469790626,104.4342296374096
140.77834675822373,6.374876419148185,53.09855722983068,111.23558297228907
158.6960592010566,4.354035820875465,46.82318805587185,166.51089360269523
163.5563785880495,4.200807993349747,44.0516667045482,125.43479502351246
154.134349032237,4.517256477817968,46.87827305143388,139.24690594353072
168.76795812558066,4.046671391741287,49.077373211720754,115.92123278229843
142.26210800896428,5.122670315994796,46.97627667730894,103.36035705388612
137.55345296688583,6.62467845846956,38.97216971450465,134.8435153569846
132.21279751095722,5.323079273116029,54.48533098443566,93.34929785822857
164.96044311489183,4.7476464978737125,56.37437520639361,128.7707393602028
156.54365656354057,4.708188731084456,53.25760995669753,130.97484193074186
149.44415329089546,3.436809191303343,44.311571647875915,119.27240438315621
152.7996862631982,5.883109777147159,48.99254233026241,123.77823084978023
138.74510952701624,4.922162802987198,49.96739342385271,127.10719073048315
174.45751979616827,4.819520086409375,52.99397194780955,153.12009274550675
151.29221181975228,8.19310756784486,53.34170244359041,149.3984339096248
151.09394794604893,5.298752908365686,46.329131006107524,103.49170842128532
157.25766623898693,4.248208949904816,50.4099777820678,121.77013128638139
154.81009231736712,4.573642403794457,52.28640202307621,152.27670982227218
152.23884024279133,6.148445709196755,57.279111610733835,152.1325445798537
142.09525544554688,5.113270410537765,53.522532699123616,96.63500567352659
154.71468357135996,3.561722021682633,53.945283436877595,134.66661058559137
168.82024496475034,5.919228934575203,50.4191331396468,97.01938187574683
163.4542004615498,4.331855914461006,57.05229572601752,136.97134668171833
165.93186626639397,6.873297776217545,52.04881397979749,176.3069202043896
144.88784323568814,6.0800480657146485,45.69456044913215,102.20181176319936
140.1039517974142,4.552678104341249,57.01684985062595,108.08435107805872
148.74213079900352,6.281016361735113,53.48951636269514,145.0053068445853
150.55724912288696,5.067855510527403,47.78477989435759,92.78612919379142
160.94191518470947,5.8527736751222195,47.602535163003786,117.60343247530143
133.0753537028518,5.484732817294475,51.48287772570381,130.62226741821297
165.29550319460614,4.153643345009127,52.31592397633792,120.1220605146036
148.4199210142101,4.356450167682538,50.98646132815603,118.99263016077552
145.7311893005258,6.029960817581161,51.556543367214424,141.05446518549746
139.87895624739832,4.665224667893459,58.4997868728819,134.50067862852285
133.4514332813423,4.596351536758004,55.35771576117443,125.54096024903475
158.23170583961914,4.044877420650647,50.95317795632512,121.18570454077019
150.73317967188405,5.423599065593461,54.70655290383742,137.38025259557799
137.10039100258945,7.062524919243145,44.837380482362306,116.07049612367572
137.04921227936384,3.932467085745727,51.98963524973404,127.13736070947631
146.64215300709873,5.024219456672758,59.04653174866555,120.66810031346776
166.69021525289392,6.412220555415429,48.909770523038134,131.64598566811753
147.40408648636395,4.9203586087542845,45.761830356904575,100.35306889517393
134.96857046881894,5.452371796249734,46.7395555570347,115.08052107241198
147.54256935914054,3.9376064718531203,44.55183481328806,101.06794820133007
147.27276430252329,5.428307097207648,46.076190459361484,99.07301970992627
123.03113357058429,4.812855734995451,48.14745950704985,114.83246881803069
149.45705133482187,5.985729995679863,42.97216490410679,125.33251309920931
147.69065469791323,6.187386051564751,50.07809166974801,141.94004748685597
156.96206364813418,7.589563642018614,54.51138586893324,128.64675641174895
168.48956094945345,5.579633173213575,45.4612190992654,139.9340790373013
161.26565029547757,5.325796316582166,57.59641961820884,148.37750492094347
147.31111309445168,5.194384301577336,52.55396044263797,134.98296966112278
138.9347409125833,4.6468337071893115,55.152902928120284,106.37028655712365
175.7335980324986,5.338483843461691,46.71082723073931,138.8996981331879
150.59218434014488,4.704598589860971,54.27262613533308,135.40619617915408
150.13929291912947,5.168460976269614,44.54033049802344,121.18240214868155
149.75874912889998,6.31759753560796,54.451237504182544,89.34600647159024
151.98084760767856,3.9934574347203586,50.85919669896766,127.87448851192373
148.55639588076056,6.139878561129045,52.76625609992392,173.02158073052237
144.26337993119765,6.3171150673398655,44.12202697187574,112.86275630263948
144.53141058759607,4.881931473008922,45.524650788616974,103.88774691360302
149.67246729784003,2.8781451009914054,52.98614109126692,130.4484079181443
144.56575228866234,4.392178012905568,45.258259978878996,123.52140436257693
142.87154217322836,6.296994546561109,52.316031460495616,149.73728865646117
151.06430227691897,4.977131937701118,43.16431096769877,94.86050066984298
147.45022782579144,4.0006977677050894,54.240871063333344,139.74681135047243
165.0399298858269,4.4952250787717825,43.83738342615746,138.38876306641225
123.49030191606988,5.840620026504553,52.76149968839761,112.79266002295121
160.91506851922463,5.546733568201379,53.12815466823,140.82727148903288
162.46085192497628,4.761067900830306,46.516140907852126,148.5546241223976
129.2660976759185,4.6331755881853125,52.91013283542363,133.67381388323778
146.57312405919652,4.608241850956178,51.30221131666778,100.68442854337027
146.2855913400421,4.077589815501497,47.30579071903631,135.5457716113628
135.9248830528218,6.615375689469442,44.95722657961896,115.86520206839457
142.22183312409123,4.6776795307886605,40.1868715416371,114.07325481724291
138.8942415453417,6.217158520825496,51.74825023649847,124.74397782355453
167.52270443423623,6.521316051922451,42.175986143189725,127.53991345954961
159.3567839314746,5.9983108981479605,50.47672099720654,155.89054050193977
162.7155509499416,4.5683796872819515,48.68275891958876,127.76638278822146
157.21672064043236,5.40373009033661,53.39571387719098,109.74146903497879
138.7094822878277,4.975804393609084,48.48977250255068,110.22757081377799
144.75479733720226,4.096298139269872,48.35276106826454,122.826098137962
154.8937456122792,5.324359281721603,53.659353521441474,155.607369872677
137.77872191108054,3.8209602088401975,51.67529014542059,129.9334071885338
157.12998430172388,6.1876793884615635,51.58077978591389,115.1942691815753
147.59674601841866,4.535382702701607,52.346337949042635,174.45000710742448
146.25179192450403,5.201159655872839,42.32213938396447,122.68143300072887
157.1095996820349,5.283287871546142,53.78394339993491,157.65634506403796
154.4426331148604,4.741095026295922,53.062343970068014,126.11909311453188
146.3903383418092,5.586693801475275,44.916584357117515,130.96900915365816
161.59329803364247,4.525096343377475,48.779597631628995,145.65988989924747
139.18936672400102,5.871297297457244,49.80346356186185,145.5439430414896
156.15935606944265,3.6540203197532515,49.32751607799133,145.9970976441854
155.93101257968385,5.126379579546412,51.669299832842675,146.99764531666847
146.9045356068601,6.938928999058285,57.15683390915592,126.7538583049892
153.26133022242118,3.9996686753944255,55.40883363836414,117.5221485335695
137.48886423614698,4.322255029475149,43.43890403284297,118.79221560978212
159.240270192069,5.513907849658915,53.110349951530246,151.7987922033979
148.1509786355701,5.179581781939598,56.644666597677045,125.29597214427375
144.77276979480962,5.350630099273559,51.93404260344602,145.93831849299647
160.4900922583689,5.489187130147664,55.454902125929834,164.63967699994723
142.9565630945724,5.63472146856177,60.06135222850382,112.4703878857444
135.9153870363644,6.109699841956223,55.11854773053491,107.53351731059698
134.43370826476095,5.409818656928513,51.246542978208645,116.22622465069769
156.0600995134564,4.7587423453814575,55.225442370423764,137.88014170761406
137.19570647503718,5.672573701202731,50.724439165484455,110.0312116969706
167.54794181984366,6.899881934895216,50.11951521642478,164.71340053019497
129.18070592116277,4.867366253617426,48.242928821431335,121.40076575533033
166.96456368290038,4.025470695329359,57.81706679416054,138.57581763225215
152.11017467202618,6.107080669286972,45.907856670289995,96.27734353344847
149.03286888129608,4.879618836046402,57.66183862339058,104.08882668290319
144.5508091319105,2.827330453985964,52.49932061870186,125.54970697452481
153.99136114352072,5.847421677150422,43.00346912599029,80.44138670375672
149.62365297575153,4.464671814046078,51.83824646495711,145.46451548081504
161.0330188201652,4.909466717695839,39.49986746174188,118.77225992742139
151.1422764866204,5.3319803305690145,53.12754008415518,193.59899036366704
151.50301761461878,5.190499679779067,54.42615741494495,175.8317591111457
146.36387787786146,5.70945181713904,47.038220221739735,118.60243736565026
149.4305437627893,4.564513629430157,50.61773847977791,122.21174987345101
153.0780176889206,5.513105798176083,59.77078716875143,155.2934804558542
132.89831607343373,4.740453322416083,47.47126647869032,147.97053006286203
136.51814577894288,5.738810480887503,44.705462064717,82.74048235429971
157.43264094022715,5.615367484013054,57.40831701231299,100.14619974089635
151.70865438127942,4.064561297955405,59.81293595265397,119.39310243758608
148.1601666364732,6.085982116175032,50.01847835923924,137.92158190145537
150.18433933065393,4.464036554885952,55.05731517704178,138.00356672688423
153.4758170536167,5.808057798281145,56.70737957765441,155.1153568851712
144.60240319690638,5.367287313401341,46.28757883730808,96.07188872779616
142.21695274597687,6.838183676795122,47.57347082316066,76.52074312572968
151.9584525509768,4.776534017628148,56.15437256577368,147.61607626940656
140.21627222384967,4.650683203881803,58.425071393542545,109.58563417521779
154.08252755714472,4.980580394112267,52.81440430087177,88.88419071972154
132.97416395762158,4.696820217165724,45.60092823248973,115.26273991832166
160.29155637325644,5.79994190194205,59.935305558497205,155.55742020168364
154.72597482413042,3.3836893915634123,47.34514551094018,119.56533996151865
152.56029734313876,3.9463175808536457,48.32431109414274,113.67526498494108
159.82690983945514,3.932197078420807,51.71168917244811,125.95995577160954
166.65474444462578,5.9503075919735755,57.77080210357387,134.03297384110348
160.1437006501813,6.710613372581925,54.26987988276112,109.94803873766006
131.59125768668355,4.8955507814625285,52.07432750180955,102.95257886790586
137.204230332643,4.83117827680999,52.31644265059053,130.54322394069018
143.7518142230432,5.070052163113181,50.21757334321733,128.62364093985184
150.26091050210835,6.161878302608191,52.790697572592535,133.04796603368098
155.17659020469122,4.072646865809426,37.352199611528484,95.71237888611967
142.74256186846534,5.2383689827347855,48.51696270465101,117.0315258207097
151.8676676447708,5.975197629782429,51.2066096745839,85.30821589276029
142.44617067646678,5.5010941699398455,44.24492958190247,121.19075062134286
143.8848219700805,5.189581616598743,51.931616589057796,152.44402164575533
135.93338903151778,6.001046092567141,48.97764389506939,89.66825917610657
140.76766753889095,2.296767707000763,58.77737849157745,110.28071851035386
136.48315394383667,5.677875319530908,57.865098626074285,132.47154208604218
140.24126747022666,4.345924316872576,47.670972154409185,142.0061127809355
160.5364179660784,3.169367103143543,49.24581144216652,117.03910001705653
140.50601111168058,5.511202599524981,49.63026217195804,107.13461390713874
176.3238206483739,6.373658545162957,47.74170261920189,99.72412666155272
154.9331790088089,4.862551485372308,50.97512492014064,130.04055499742373
151.84836123694873,5.9528745472029385,46.20858965556205,165.6383222402048
141.41642219818786,6.612278257988645,44.34692332531237,124.95747551461464
157.0030987940899,6.314914453584048,53.11355611950134,133.17664361613987
144.24362173762225,6.639964529371393,53.147647921109055,134.36150447978088
151.2200981464536,5.7421274910718925,45.97842120170004,123.65520093775858
175.60084538268794,5.075433638901592,54.476777153812996,125.27242424699496
149.0394010027535,3.3980341881028315,46.84211135417334,135.25505627447518
161.49273326285675,4.753937511870052,51.265826190189905,135.78213306955547
142.96823574874114,4.156753404683808,54.10172006306228,123.43126577286117
149.65011509503037,7.170942717497814,49.83193717648143,109.52517217813096
167.7080063563551,4.824114187567663,52.273704560705674,161.3913538405726
143.73032942212234,5.123204806784486,47.41785178056214,133.33991065574207
168.1244855799693,5.551485376040468,49.01766708285951,123.32093046100714
157.07751935455477,5.043602446372454,48.9707028455983,147.83902392013968
144.37533224105732,6.695051040430753,46.26710826729881,112.64003804752507
156.3240773905552,4.377350638265548,49.11612918442109,110.56957346912483
159.7255444962673,5.194607455237243,42.25690850568127,108.86345161354741
156.21809962217196,4.257529414301952,47.54423126428948,89.23812258935965
134.29775280109544,3.6799774887792944,48.575622533151645,122.80017701299174
142.72862824175132,4.388230909094714,48.7191012375231,82.49315936231659
147.52481364448496,4.962963202951588,48.792512770646105,98.1534668193473
149.25566570899954,4.57069777548274,49.69117900069936,82.01041142445408
156.20672097550678,4.307579020126144,52.39720759043032,126.91489074453207
151.77701000933254,3.593682536328166,54.37258537066261,123.56752916841526
136.64655641289897,4.9168944273713056,46.751173865758666,109.02408189007174
153.80197851005963,3.4952796259689975,43.98399572305428,98.22719119199971
156.10585745283822,5.760055963689602,44.78977793878448,101.96018793609309
155.5979044793104,5.082439752934503,47.563985394025366,135.30241733167597
160.8078072555462,3.5424485005350697,48.240393410917456,115.07007672340747
158.33922154548904,4.6907909229501366,46.150019669012714,131.79837478457785
154.59180079228437,4.247843594409417,43.51941667875053,102.902147205477
149.29834288541352,5.31917451041918,47.71939586262906,127.08429200907003
133.39039066484008,6.340450446023144,50.90713310056986,146.1673634512435
154.29618219132587,3.1248275303542554,52.97514732917782,137.50118002756938
152.0768768716311,5.115026079147417,47.21288473445839,115.7905220173475
152.71578837195372,4.83986720443336,47.93501088928283,129.52961671338838
137.2325142417969,5.671340076450465,45.366508455763444,111.43884054780588
139.18943459591736,5.213196628237689,49.84280414812612,120.05295756682952
160.53152853332904,4.248030668261181,45.75785682904593,118.85589002345355
149.60444846143346,4.680946064333382,52.865639066206,123.16992349464047
156.81500697372624,4.203974143196511,41.070667540329445,123.91385286700321
150.2831837613046,6.076007138598598,48.20185163773769,105.98791347640062
150.29756139495746,5.021311648671942,51.50553669595871,106.07825681179
159.38283805976,6.901190685753008,50.91917258161252,106.45828739005181
144.83955271782625,4.9393391861853795,63.46516831990248,101.06516729713167
150.96120776940984,4.291593233089538,51.74900012283954,101.11733660474604
145.3772471129496,3.486285607387173,44.97972701578995,118.83422651996368
145.65503772567683,3.1968603237440547,49.522678764554634,100.98363221213256
146.9082787653136,3.4158640569945105,41.11876833266774,123.45317144740194
152.22133771633713,5.267126651011483,49.5970012535162,127.01679813805573
145.21251378336524,5.508725023229934,45.834719714996204,80.92139844137839
162.5575612557352,3.418809297967867,54.57695137780081,144.8774720104778
141.05392697780496,5.895038314076116,47.25229862702233,136.33485193050677
148.1312835583864,4.516938948316561,49.416170421023764,102.75520251594826
145.60268941725826,5.146793011985549,46.822210792977984,128.95653022488244
164.46977884353734,6.612220628255424,58.69425675926666,125.28477133750887
151.96554776511576,5.896839315865532,48.39378616941044,128.444888984784
160.31844539468634,4.731469352094168,59.16278521739601,111.66242143634899
135.14439626963028,4.1088077745847125,54.07075881059133,83.18429168176608
152.67050265869258,2.848184598670695,52.41033363667693,116.30354364376984
158.89630795623438,4.28084668075758,51.843665736587596,127.01020100340568
150.82283989275425,4.788869761172306,51.96898649108126,118.61075478929467
160.6548037506535,4.012820472848816,40.361637103271946,96.96174133919075
144.82711549899628,4.8687430329076955,48.60558302924622,113.03752899608777
164.0934744018558,5.076851882958768,54.225789855921604,140.9669679031974
172.9889812361925,4.775144018191922,49.755514082629475,134.95132931813293
146.37161439560342,4.349997419176541,42.97405076598213,119.91506326092477
145.54497478599228,5.168654671966728,49.73797774711265,109.49787492553506
164.533844771177,5.441940649569409,58.520527581277456,163.40158404407248
165.79572145730714,3.909600922557154,56.2344585776736,112.18116270481114
144.77139972846732,6.41093237974627,49.68997995316984,134.71075452799644
145.79813182904144,4.901411867715738,54.75724638529043,150.14550861738377
147.18215391139492,5.018849622944848,48.16746489815974,131.78090997509287
136.55549488965724,5.708214423256557,41.480642065866405,108.82820540273826
140.81348053515802,5.233216131263502,45.377670059352226,106.60936764432822
139.95859233247933,5.953136633913245,57.81444384254099,148.85887752902408
142.3220243489587,5.287124165201824,48.63003459085348,92.17978967233233
149.6531511261322,4.387562625359562,48.78308010312491,103.22567968869228
152.3421473253652,5.361503525206102,48.500809018625596,117.74357261816085
165.50500492814078,3.856273792679338,59.52068294786503,162.83467155796106
140.01645959261208,5.108559705776523,58.12979457681031,134.32453759012526
159.84322398476584,4.966770009355539,61.09390116724067,119.36935777468163
147.86011155774491,4.79188314272746,49.20477394799974,116.6714871150291
149.50536290347566,4.871462488561069,51.47812244373547,113.39164150192246
156.74819492166603,3.1181509545023607,42.41678725289604,104.34804932748388
138.772779784377,4.4512750922590385,57.38467213059137,143.77446895231526
153.8240974618405,5.092844901141115,44.16110224366032,94.99175774286061
151.66452208213056,5.1598563919974,51.08387781881314,159.19469319479808
154.9245126400815,3.9723248590740416,44.51348736183578,137.5822897313499
152.89168643907817,6.2657078408647005,47.05566586630652,148.43902500638765
174.55300139910895,4.1338251517855,45.8136878447515,122.93631103842151
143.62260015748683,5.969457200526737,46.960623696620914,118.31989905551141
144.69003044998183,5.427194361871685,47.304386484255105,92.37987684564413
143.76859473575234,4.353772690156197,47.25865602537461,107.9055194271522
144.44522880839745,6.775310892609512,54.16666955890153,138.979668789402
143.62612872693484,3.8063631682435197,44.4756860346874,140.9276007633323
161.89016531107552,5.919154173610002,51.10270713506934,111.52242037476421
164.20504247989854,6.000582318042978,56.089795761527796,131.66540374555217
144.29253706250523,4.329379790923355,47.43401817743302,115.72625825039529
141.6764442689577,6.392465300064329,46.41040554626199,92.8356931277674
154.71415556386404,4.749953485401047,48.84737687409874,137.76187108718113
144.4777695571903,5.288693629279857,55.89862604180355,113.05536623574552
156.3293181775551,5.260321838771221,50.970538154766786,125.55392626659294
152.02923020851298,4.865691258529452,47.34392852696201,114.58215300464745
134.84255885002767,5.8108082731597825,52.4193832559402,105.19163246169207
165.47505201330063,5.793488720552213,44.48853925081788,129.77443513879794
167.9587767309552,3.2514680267618195,53.40679755221474,128.8955708894126
143.87211309515612,6.304340242878153,52.04303653850884,118.74200861856814
146.12298440064015,3.3375080119643257,48.46095764430558,103.93604190608633
152.85865390724905,6.032546204341657,45.807071007763845,131.530569584178
153.34456789987024,6.126705136827583,45.56659538858271,158.45131590430216
156.5854427267283,3.9090335697848015,52.67408668172955,131.04780250509995
